Date : 2021-12-19 13:56:51
Directory : c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src
Total : 182 files,  21199 codes, 817 comments, 1322 blanks, all 23338 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\account_loging_controller.dart               | Dart     |         24 |          2 |          2 |         28 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\bill_controller.dart                         | Dart     |        151 |          0 |         17 |        168 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\branch_controller.dart                       | Dart     |         26 |          0 |          2 |         28 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\check_open_shift_controller.dart             | Dart     |         29 |          0 |          6 |         35 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\close_shift_controller.dart                  | Dart     |         26 |          1 |          2 |         29 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\combine_receipt_controller.dart              | Dart     |         41 |          0 |          5 |         46 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\company_controller.dart                      | Dart     |         14 |          0 |          2 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\customer_controller.dart                     | Dart     |         20 |          0 |          2 |         22 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\display_currency_controller.dart             | Dart     |         46 |          0 |          6 |         52 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\exchange_rate_controller.dart                | Dart     |         19 |          0 |          2 |         21 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\favorite_controller.dart                     | Dart     |         56 |          1 |          6 |         63 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\gorup1_controller.dart                       | Dart     |         40 |          0 |          8 |         48 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\group2_controller.dart                       | Dart     |         62 |          0 |          7 |         69 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\group3_controller.dart                       | Dart     |         62 |          0 |          7 |         69 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\item_controller.dart                         | Dart     |        135 |         10 |         13 |        158 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\local_currency_controller.dart               | Dart     |         23 |          0 |          2 |         25 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\member_card_controller.dart                  | Dart     |         37 |          0 |          3 |         40 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\open_shift_controller.dart                   | Dart     |         37 |          2 |          3 |         42 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\payment_mean_controller.dart                 | Dart     |         42 |          0 |          6 |         48 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\permission_controller.dart                   | Dart     |        125 |         12 |         13 |        150 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\post_order_to_server.dart                    | Dart     |        122 |          0 |          3 |        125 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\price_list_controller.dart                   | Dart     |         22 |          0 |          2 |         24 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\printer_controller\bluetooth_controller.dart | Dart     |         23 |          2 |          5 |         30 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\printer_controller\ethernet_controller.dart  | Dart     |         34 |          0 |          3 |         37 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\printer_controller\printer_controller.dart   | Dart     |         26 |          0 |          5 |         31 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\receipt_contoller.dart                       | Dart     |        108 |          2 |          8 |        118 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\receipt_information_controller.dart          | Dart     |         44 |          0 |          7 |         51 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\sale_controller.dart                         | Dart     |        220 |         41 |         18 |        279 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\scan_barcode_controller.dart                 | Dart     |         35 |          0 |          2 |         37 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\setting_controller.dart                      | Dart     |         48 |          1 |          7 |         56 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\shift_template_controller.dart               | Dart     |         18 |          0 |          3 |         21 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\summary_sale_controller.dart                 | Dart     |         31 |          0 |          2 |         33 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\system_type_controller.dart                  | Dart     |         20 |          0 |          2 |         22 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\table_group_controller.dart                  | Dart     |        114 |          0 |          7 |        121 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\tax_controller.dart                          | Dart     |         40 |          0 |          7 |         47 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\void_order_controller.dart                   | Dart     |         13 |          1 |          2 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\controllers\warehouse_controller.dart                    | Dart     |         20 |          0 |          2 |         22 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\app_localization.dart                            | Dart     |         40 |          0 |         15 |         55 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\connection_database.dart                         | Dart     |        323 |         21 |          4 |        348 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\get_ipAddress.dart                               | Dart     |          8 |          0 |          2 |         10 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\bluetooth_printer.dart                  | Dart     |         40 |         23 |          5 |         68 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\connect_bluetooth.dart                  | Dart     |        199 |          6 |         12 |        217 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\image_custom.dart                       | Dart     |         15 |          0 |          3 |         18 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\network_printerz.dart                   | Dart     |        230 |          8 |         14 |        252 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\test_print.dart                         | Dart     |        135 |          2 |         14 |        151 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\title_widget.dart                       | Dart     |         13 |          0 |          3 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\utils.dart                              | Dart     |         16 |          0 |          2 |         18 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\printers\widget_to_image.dart                    | Dart     |         20 |          0 |          4 |         24 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\repositorys.dart                                 | Dart     |        314 |         73 |         92 |        479 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\helpers\show_message.dart                                | Dart     |        249 |          0 |          8 |        257 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\account_loging.dart                               | Dart     |         13 |          0 |          4 |         17 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\branch_modal.dart                                 | Dart     |         11 |          0 |          2 |         13 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\close_shift_model.dart                            | Dart     |         15 |          0 |          3 |         18 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\combine_modal.dart                                | Dart     |         52 |          0 |          8 |         60 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\compay_modal.dart                                 | Dart     |         29 |          0 |          7 |         36 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\customer_modal.dart                               | Dart     |         10 |          0 |          2 |         12 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\display_currency_modal.dart                       | Dart     |         31 |          0 |          7 |         38 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\exchange_rate_modal.dart                          | Dart     |         56 |          0 |          8 |         64 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\gorupItem_modal.dart                              | Dart     |         34 |          0 |          7 |         41 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\group_table_modal.dart                            | Dart     |         35 |          0 |          7 |         42 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\item_bybarcode_model.dart                         | Dart     |        118 |          3 |          8 |        129 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\item_modal.dart                                   | Dart     |        145 |          0 |          8 |        153 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\local_currency.dart                               | Dart     |         63 |          0 |          8 |         71 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\member_card.dart                                  | Dart     |         81 |          0 |          8 |         89 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\open_shift_modal.dart                             | Dart     |         73 |         46 |         13 |        132 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\order_detail_modal.dart                           | Dart     |        128 |          0 |          4 |        132 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\order_modal.dart                                  | Dart     |        198 |          0 |          5 |        203 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\payment_means_modal.dart                          | Dart     |         16 |          0 |          6 |         22 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\post_server_modal.dart                            | Dart     |        208 |          0 |          7 |        215 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\price_list_modal.dart                             | Dart     |         14 |          0 |          3 |         17 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\printer_model\printer_model.dart                  | Dart     |         42 |          0 |          3 |         45 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\receip_detail.dart                                | Dart     |        149 |          0 |          8 |        157 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\receipt_information.dart                          | Dart     |         49 |          0 |          2 |         51 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\receipts.dart                                     | Dart     |        444 |          0 |         21 |        465 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\return_from_server_login.dart                     | Dart     |         26 |          0 |          2 |         28 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\return_from_server_modal.dart                     | Dart     |         64 |          0 |          7 |         71 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\return_receipt_modal.dart                         | Dart     |         18 |          0 |          4 |         22 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\series_model.dart                                 | Dart     |         60 |          0 |          7 |         67 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\setting_modal.dart                                | Dart     |        113 |          0 |          7 |        120 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\shift_template_model.dart                         | Dart     |         63 |          0 |         11 |         74 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\summary_sale_model.dart                           | Dart     |        127 |          0 |          8 |        135 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\system_type.dart                                  | Dart     |         16 |          0 |          3 |         19 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\table_modal.dart                                  | Dart     |         37 |          0 |          7 |         44 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\table_ordered.dart                                | Dart     |         48 |          0 |          7 |         55 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\tax_modal.dart                                    | Dart     |         25 |          0 |          7 |         32 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\models\warehouse_modal.dart                              | Dart     |         10 |          0 |          2 |         12 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\printers\print_close_shift.dart                          | Dart     |          1 |          0 |          1 |          2 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\printers\print_order.dart                                | Dart     |         38 |          0 |          4 |         42 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\printers\print_payment.dart                              | Dart     |        101 |         54 |         12 |        167 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\about_screen.dart                                | Dart     |         21 |          1 |          2 |         24 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\change_lang_screen.dart                          | Dart     |         64 |          0 |          7 |         71 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\close_shift_screen.dart                          | Dart     |        331 |          0 |          8 |        339 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\combine_screen.dart                              | Dart     |        268 |         11 |          7 |        286 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\contact_screen.dart                              | Dart     |         93 |          0 |          3 |         96 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\detail_by_item_screen.dart                       | Dart     |        303 |         11 |          5 |        319 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\detail_sale_group_screen.dart                    | Dart     |      1,479 |         14 |         23 |      1,516 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\dicount_type.dart                                | Dart     |         58 |         38 |          4 |        100 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\discount_item.dart                               | Dart     |        149 |          4 |          7 |        160 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\discount_member_card_screen.dart                 | Dart     |        397 |          0 |         14 |        411 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\favorite_screen.dart                             | Dart     |        209 |         13 |          7 |        229 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\home_screen.dart                                 | Dart     |        354 |          2 |         13 |        369 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\item_barcode_screen.dart                         | Dart     |        119 |          0 |          9 |        128 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\item_not_enough_stock_screen.dart                | Dart     |        266 |          1 |          4 |        271 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\login_screen.dart                                | Dart     |        524 |         20 |         19 |        563 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\move_table_screen.dart                           | Dart     |        198 |          6 |         10 |        214 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\open_shift_screen.dart                           | Dart     |        277 |          0 |          9 |        286 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\payment_success.dart                             | Dart     |        122 |          0 |          4 |        126 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\payorder_screen.dart                             | Dart     |        671 |         10 |         27 |        708 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\printer\add_printer_screen.dart                  | Dart     |        369 |          4 |         19 |        392 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\printer\detail_printer_screen.dart               | Dart     |        513 |          6 |         22 |        541 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\printer\show_printer_screen.dart                 | Dart     |         82 |         24 |          9 |        115 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\report_screen.dart                               | Dart     |         31 |          0 |          4 |         35 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\sale_group_screen.dart                           | Dart     |        968 |          7 |         25 |      1,000 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\setting_screen.dart                              | Dart     |        135 |          0 |          5 |        140 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\split_receipt.dart                               | Dart     |        278 |          1 |          7 |        286 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\summary_sale_screen.dart                         | Dart     |        637 |          1 |          9 |        647 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\sync_screen.dart                                 | Dart     |        421 |          0 |         12 |        433 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\screens\table_group_screen.dart                          | Dart     |        486 |         22 |         20 |        528 |
